date,product_id,product_name,unit_price,sales_qty,stock_on_hand
2024-01-01,PROD_001,Premium Rice,120,41,184
2024-01-02,PROD_001,Premium Rice,120,37,170
2024-01-03,PROD_001,Premium Rice,120,37,118
2024-01-04,PROD_001,Premium Rice,120,40,54
2024-01-05,PROD_001,Premium Rice,120,50,160
2024-01-06,PROD_001,Premium Rice,120,59,100
2024-01-07,PROD_001,Premium Rice,120,59,63
2024-01-08,PROD_001,Premium Rice,120,40,103
2024-01-09,PROD_001,Premium Rice,120,40,58
2024-01-10,PROD_001,Premium Rice,120,42,96
2024-01-11,PROD_001,Premium Rice,120,38,184
2024-01-12,PROD_001,Premium Rice,120,59,124
2024-01-13,PROD_001,Premium Rice,120,53,102
2024-01-14,PROD_001,Premium Rice,120,55,81
2024-01-15,PROD_001,Premium Rice,120,44,123
2024-01-16,PROD_001,Premium Rice,120,35,174
2024-01-17,PROD_001,Premium Rice,120,42,137
2024-01-18,PROD_001,Premium Rice,120,37,63
2024-01-19,PROD_001,Premium Rice,120,58,161
2024-01-20,PROD_001,Premium Rice,120,56,148
2024-01-21,PROD_001,Premium Rice,120,60,145
2024-01-22,PROD_001,Premium Rice,120,43,104
2024-01-23,PROD_001,Premium Rice,120,44,157
2024-01-24,PROD_001,Premium Rice,120,43,150
2024-01-25,PROD_001,Premium Rice,120,45,77
2024-01-26,PROD_001,Premium Rice,120,59,146
2024-01-27,PROD_001,Premium Rice,120,56,60
2024-01-28,PROD_001,Premium Rice,120,56,111
2024-01-29,PROD_001,Premium Rice,120,42,64
2024-01-30,PROD_001,Premium Rice,120,38,184
2024-01-31,PROD_001,Premium Rice,120,42,121
2024-02-01,PROD_001,Premium Rice,120,41,110
2024-02-02,PROD_001,Premium Rice,120,57,174
2024-02-03,PROD_001,Premium Rice,120,53,50
2024-02-04,PROD_001,Premium Rice,120,59,126
2024-02-05,PROD_001,Premium Rice,120,37,149
2024-02-06,PROD_001,Premium Rice,120,42,181
2024-02-07,PROD_001,Premium Rice,120,37,104
2024-02-08,PROD_001,Premium Rice,120,41,152
2024-02-09,PROD_001,Premium Rice,120,57,176
2024-02-10,PROD_001,Premium Rice,120,53,165
2024-02-11,PROD_001,Premium Rice,120,55,148
2024-02-12,PROD_001,Premium Rice,120,46,74
2024-02-13,PROD_001,Premium Rice,120,39,131
2024-02-14,PROD_001,Premium Rice,120,39,53
2024-02-15,PROD_001,Premium Rice,120,43,80
2024-02-16,PROD_001,Premium Rice,120,57,136
2024-02-17,PROD_001,Premium Rice,120,56,186
2024-02-18,PROD_001,Premium Rice,120,55,104
2024-02-19,PROD_001,Premium Rice,120,42,159
2024-02-20,PROD_001,Premium Rice,120,41,95
2024-02-21,PROD_001,Premium Rice,120,44,63
2024-02-22,PROD_001,Premium Rice,120,43,67
2024-02-23,PROD_001,Premium Rice,120,58,171
2024-02-24,PROD_001,Premium Rice,120,52,128
2024-02-25,PROD_001,Premium Rice,120,53,99
2024-02-26,PROD_001,Premium Rice,120,46,55
2024-02-27,PROD_001,Premium Rice,120,34,90
2024-02-28,PROD_001,Premium Rice,120,41,69
2024-02-29,PROD_001,Premium Rice,120,43,58
2024-03-01,PROD_001,Premium Rice,120,61,190
2024-03-02,PROD_001,Premium Rice,120,57,169
2024-03-03,PROD_001,Premium Rice,120,59,160
2024-03-04,PROD_001,Premium Rice,120,42,85
